BIPA	TYPE	GRAPHEME	GRAPHEME_IN_CLDF	SYMBOLS
ŋǁʼ	Consonant	ŋ̥ǁ’	ŋ̥ǁ’	◌ⁿ ◌ǁ ◌’
<NA>	Vowel		/	
<NA>	Diphtong		/	
<NA>	Vowel_sequence	and	and	
<NA>	Geminate	contexts	contexts	
<NA>	Geminate	in	in	
<NA>	Geminate	many	many	
<NA>	Vowel_sequence	many	many	
<NA>	Diphtong	more	more	
<NA>	Vowel_sequence	more	more	
<NA>	Geminate	morphophonological	morphophonological	
<NA>	Geminate	others	others	
<NA>	Diphtong	perhaps	perhaps	
<NA>	Vowel_sequence	uau	uau/	
<NA>	Vowel	ː	ː	
a	Vowel	a	a	◌a
ae	Vowel_sequence	ae	ae	◌a ◌e
ae	Diphtong	ae	/ae	◌a ◌e
ae	Diphtong	ae	ae	◌a ◌e
ai	Vowel_sequence	ai	ai	◌a ◌i
ai	Diphtong	ai	/ai	◌a ◌i
ai	Diphtong	ai	/ai/	◌a ◌i
ai	Diphtong	ai	ai	◌a ◌i
ai̯	Diphtong	aj	/aj	◌a ◌i ◌̯
ai̯	Diphtong	aj	aj	◌a ◌i ◌̯
ao	Vowel_sequence	ao	ao	◌a ◌o
ao	Diphtong	ao	/ao	◌a ◌o
ao	Diphtong	ao	ao	◌a ◌o
au	Vowel_sequence	au	au	◌a ◌u
au	Diphtong	au	/au	◌a ◌u
au	Diphtong	au	au	◌a ◌u
au	Diphtong	au	au/	◌a ◌u
au̯	Diphtong	aw	/aw	◌a ◌u ◌̯
au̯	Diphtong	aw	aw	◌a ◌u ◌̯
aɔ	Vowel_sequence	aɔ	aɔ	◌a ◌ɔ
aɛ	Vowel_sequence	aɛ	aɛ	◌a ◌ɛ
aɨ	Diphtong	aɨ	aɨ	◌a ◌ɨ
aɪ	Vowel_sequence	aɪ	aɪ	◌a ◌ɪ
aɯ	Diphtong	aɯ	aɯ	◌a ◌ɯ
aʉ	Vowel_sequence	aʉ	aʉ	◌a ◌ʉ
aʉ	Diphtong	aʉ	aʉ/	◌a ◌ʉ
aː	Vowel_sequence	aa	aa	◌a ◌ː
aː	Vowel	aː	aː	◌a ◌ː
aː	Vowel	aː	aː/	◌a ◌ː
aːa	Vowel_sequence	aːa	aːa	◌a ◌ː ◌a
aːi̯	Diphtong	aːj	aːj	◌a ◌ː ◌i ◌̯
aːu̯	Diphtong	aːw	aːw/	◌a ◌ː ◌u ◌̯
ã	Vowel	ã	ã	◌a ◌̃
ãĩ	Diphtong	ãĩ	ãĩ	◌a ◌̃ ◌i ◌̃
ãũ	Diphtong	ãũ	ãũ	◌a ◌̃ ◌u ◌̃
ãː	Vowel	ãː	ãː	◌a ◌̃ ◌ː
ḁ	Vowel	ḁ	ḁ	◌a ◌̥
a̰	Vowel	a̰	a̰	◌a ◌̰
a̰ḭ	Diphtong	a̰ḭ	a̰ḭ	◌a ◌̰ ◌i ◌̰
a̰ṵ	Diphtong	a̰ṵ	a̰ṵ	◌a ◌̰ ◌u ◌̰
ã̰	Vowel	ã̰	ã̰	◌a ◌̰ ◌̃
ã̰ḭ̃	Diphtong	ã̰ḭ̃	ã̰ḭ̃	◌a ◌̰ ◌̃ ◌i ◌̰ ◌̃
ã̰ṵ	Diphtong	ã̰ṵ	ã̰ṵ/	◌a ◌̰ ◌̃ ◌u ◌̰
b	Consonant	b	/b	◌b
b	Consonant	b	b	◌b
bʰ	Consonant	bʰ	bʰ	◌b ◌ʰ
bʲ	Consonant	bʲ	bʲ	◌b ◌ʲ
bː	Geminate	bː	/bː	◌b ◌ː
c	Consonant	c	c	◌c
cʰ	Consonant	cʰ	cʰ	◌c ◌ʰ
ç	Consonant	ç	ç	◌c ◌̧
cⁿ	Consonant	c\textsuperscript{ɲ}	c\textsuperscript{ɲ}	◌c ◌ⁿ
d	Consonant	d	d	◌d
dz	Consonant	d͡z	d͡z	◌d ◌z
dzʰ	Consonant	d͡zʰ	d͡zʰ	◌d ◌z ◌ʰ
dz̪	Consonant	d̪͡z̪	d̪͡z̪	◌d ◌z ◌̪
dʑ	Consonant	d͡ʑ	d͡ʑ	◌d ◌ʑ
dʑʰ	Consonant	d͡ʑʰ	d͡ʑʰ	◌d ◌ʑ ◌ʰ
dʒ	Consonant	d͡ʒ	d͡ʒ	◌d ◌ʒ
dʒː	Geminate	d͡ʒː	d͡ʒː	◌d ◌ʒ ◌ː
dʲ	Consonant	dʲ	dʲ	◌d ◌ʲ
dʷ	Consonant	dʷ	dʷ	◌d ◌ʷ
dː	Geminate	dː	dː	◌d ◌ː
dˤ	Consonant	dˤ	dˤ	◌d ◌ˤ
dˤː	Geminate	dˤː	dˤː	◌d ◌ˤ ◌ː
d̪	Consonant	d̪	d̪	◌d ◌̪
d̪ʰ	Consonant	d̪ʰ	d̪ʰ	◌d ◌̪ ◌ʰ
e	Vowel	e	/e	◌e
e	Vowel	e	e	◌e
ea	Vowel_sequence	ea	/ea	◌e ◌a
ea	Vowel_sequence	ea	ea	◌e ◌a
ei	Vowel_sequence	ei	ei	◌e ◌i
ei	Diphtong	ei	/ei	◌e ◌i
ei	Diphtong	ei	ei	◌e ◌i
ei̯	Diphtong	ej	/ej	◌e ◌i ◌̯
ei̯	Diphtong	ej	ej	◌e ◌i ◌̯
ei̯	Diphtong	ej	ej/	◌e ◌i ◌̯
eo	Vowel_sequence	eo	eo	◌e ◌o
eu	Vowel_sequence	eu	eu	◌e ◌u
eu	Diphtong	eu	eu	◌e ◌u
eɪ	Diphtong	eɪ	eɪ/	◌e ◌ɪ
eʊ	Diphtong	eʊ	/eʊ	◌e ◌ʊ
eː	Vowel_sequence	ee	ee	◌e ◌ː
eː	Vowel	eː	eː	◌e ◌ː
eː	Vowel	eː	eː/	◌e ◌ː
ẽ	Vowel	ẽ	ẽ	◌e ◌̃
ẽĩ	Diphtong	ẽĩ	ẽĩ	◌e ◌̃ ◌i ◌̃
ẽũ	Diphtong	ẽũ	ẽũ	◌e ◌̃ ◌u ◌̃
ẽː	Vowel	ẽː	ẽː	◌e ◌̃ ◌ː
ḛ	Vowel	ḛ	ḛ	◌e ◌̰
ḛḭ	Diphtong	ḛḭ	ḛḭ	◌e ◌̰ ◌i ◌̰
ḛː	Vowel	ḛː	ḛː	◌e ◌̰ ◌ː
f	Consonant	f	f	◌f
fʲ	Consonant	fʲ	fʲ	◌f ◌ʲ
fʷ	Consonant	fʷ	fʷ	◌f ◌ʷ
fʼ	Consonant	f'	f'	◌f ◌ʼ
fː	Geminate	fː	/fː	◌f ◌ː
fː	Geminate	fː	fː	◌f ◌ː
fː	Consonant	fː	fː	◌f ◌ː
g	Consonant	ɡ	ɡ	◌g
gb	Consonant	ɡ͡b	ɡ͡b	◌g ◌b
gʰ	Consonant	ɡʰ	ɡʰ	◌g ◌ʰ
gʲ	Consonant	ɡʲ	ɡʲ	◌g ◌ʲ
gʷ	Consonant	ɡʷ	ɡʷ	◌g ◌ʷ
gʷː	Geminate	ɡʷː	ɡʷː	◌g ◌ʷ ◌ː
gː	Geminate	ɡː	ɡː	◌g ◌ː
h	Consonant	h	h	◌h
hʲ	Consonant	hʲ	hʲ	◌h ◌ʲ
hː	Geminate	hː	hː	◌h ◌ː
i	Vowel	i	/i	◌i
ia	Vowel_sequence	ia	/ia	◌i ◌a
ia	Vowel_sequence	ia	ia	◌i ◌a
ia	Diphtong	ia	/ia	◌i ◌a
ia	Diphtong	ia	ia	◌i ◌a
ie	Vowel_sequence	ie	ie	◌i ◌e
ie	Diphtong	ie	/ie	◌i ◌e
ie	Diphtong	ie	ie	◌i ◌e
io	Vowel_sequence	io	/io	◌i ◌o
io	Vowel_sequence	io	io	◌i ◌o
io	Diphtong	io	io	◌i ◌o
iu	Vowel_sequence	iu	/iu	◌i ◌u
iu	Vowel_sequence	iu	iu	◌i ◌u
iu	Vowel_sequence	iu	iu/.	◌i ◌u
iu	Diphtong	iu	/iu	◌i ◌u
iu	Diphtong	iu	iu	◌i ◌u
iu̯	Diphtong	iw	/iw	◌i ◌u ◌̯
iu̯	Diphtong	iːw	iːw	◌i ◌u ◌̯
iɔ	Vowel_sequence	iɔ	iɔ	◌i ◌ɔ
iɔ	Diphtong	iɔ	iɔ	◌i ◌ɔ
iə	Vowel_sequence	iə	iə	◌i ◌ə
iə	Diphtong	iə	/iə	◌i ◌ə
iə̰	Diphtong	iə̰	iə̰	◌i ◌ə ◌̰
iɛ	Vowel_sequence	iɛ	iɛ	◌i ◌ɛ
iɨ	Diphtong	iɨ	iɨ	◌i ◌ɨ
iː	Vowel_sequence	ii	/ii	◌i ◌ː
iː	Diphtong	ii	/ii	◌i ◌ː
iː	Diphtong	ii	ii	◌i ◌ː
iː	Vowel	iː	iː	◌i ◌ː
iːa	Vowel_sequence	iːa	iːa	◌i ◌ː ◌a
ĩ	Vowel	i\~{}	i\~{}	◌i ◌̃
ĩ	Vowel	ĩ	ĩ	◌i ◌̃
ĩũ	Diphtong	ĩũ	ĩũ	◌i ◌̃ ◌u ◌̃
ĩː	Vowel	ĩː	ĩː	◌i ◌̃ ◌ː
i̥	Vowel	i̥	i̥	◌i ◌̥
i̥	Vowel	i̥	i̥/	◌i ◌̥
i̯e	Diphtong	jə	jə/	◌i ◌̯ ◌e
ḭ	Vowel	ḭ	ḭ	◌i ◌̰
ḭṵ	Diphtong	ḭṵ	ḭṵ	◌i ◌̰ ◌u ◌̰
ḭ̃	Vowel	ḭ̃	ḭ̃	◌i ◌̰ ◌̃
ḭ̃ṵ̃	Diphtong	ḭ̃ṵ̃	ḭ̃ṵ̃	◌i ◌̰ ◌̃ ◌u ◌̰ ◌̃
j	Consonant	j	j/	◌j
j	Consonant	j	j	◌j
jˀ	Consonant	j\textsuperscript{ʔ}/	j\textsuperscript{ʔ}/	◌j ◌ˀ
jː	Geminate	jː	jː/	◌j ◌ː
jʼ	Consonant	j’	j’	◌j ◌’
k	Consonant	k	k	◌k
kp	Consonant	k͡p	/k͡p	◌k ◌p
kp	Consonant	k͡p	k͡p	◌k ◌p
kpʷ	Consonant	k͡pʷ	/k͡pʷ	◌k ◌p ◌ʷ
kʰ	Consonant	kʰ	kʰ	◌k ◌ʰ
kʲ	Consonant	kʲ	kʲ	◌k ◌ʲ
kʲʰ	Consonant	kʲʰ	kʲʰ	◌k ◌ʲ ◌ʰ
kʷ	Consonant	kʷ	kʷ	◌k ◌ʷ
kʷʰ	Consonant	kʰʷ	kʰʷ	◌k ◌ʷ ◌ʰ
kʷʰ	Consonant	kʷʰ	kʷʰ	◌k ◌ʷ ◌ʰ
kʷː	Geminate	kʷː	kʷː	◌k ◌ʷ ◌ː
kʼ	Consonant	k’	k’	◌k ◌ʼ
kʼʷ	Consonant	k’ʷ	k’ʷ	◌k ◌ʼ ◌ʷ
kː	Geminate	kː	kː	◌k ◌ː
kʼʲ	Consonant	kʲ’	kʲ’	◌k ◌’ ◌ʲ
kʼː	Geminate	k’ː	k’ː	◌k ◌’ ◌ː
kⁿ	Consonant	k\textsuperscript{ŋ}	k\textsuperscript{ŋ}	◌k ◌ⁿ
l	Consonant	l	l/	◌l
l	Consonant	l	l	◌l
lʰ	Consonant	lʰ	lʰ	◌l ◌ʰ
lʱ	Consonant	l\textsuperscript{ɦ}	l\textsuperscript{ɦ}	◌l ◌ʱ
lʲ	Consonant	lʲ	lʲ	◌l ◌ʲ
lʷ	Consonant	lʷ	lʷ	◌l ◌ʷ
lˀ	Consonant	l\textsuperscript{ʔ}	l\textsuperscript{ʔ}	◌l ◌ˀ
lˀ	Geminate	l\textsuperscript{ʔ}ː	l\textsuperscript{ʔ}ː	◌l ◌ˀ
lː	Geminate	lː	lː	◌l ◌ː
lˠ	Consonant	ɫ	ɫ	◌l ◌ˠ
lˤ	Consonant	lˤ	lˤ	◌l ◌ˤ
lˤː	Geminate	lˤː	lˤː	◌l ◌ˤ ◌ː
l̥	Consonant	l̥	l̥	◌l ◌̥
l̪	Consonant	l̪	l̪	◌l ◌̪
lʼ	Consonant	l’	l’	◌l ◌’
m	Consonant	m	m	◌m
mʰ	Consonant	mʰ	mʰ	◌m ◌ʰ
mʱ	Consonant	m\textsuperscript{ɦ}	m\textsuperscript{ɦ}	◌m ◌ʱ
mʱ	Consonant	n\textsuperscript{ɦ}	n\textsuperscript{ɦ}	◌m ◌ʱ
mʲ	Consonant	mʲ	mʲ	◌m ◌ʲ
mː	Geminate	mː	mː	◌m ◌ː
m̥	Consonant	m̥	m̥	◌m ◌̥
mʼ	Consonant	m’	m’	◌m ◌’
n	Consonant	n	n	◌n
nʰ	Consonant	nʰ	nʰ	◌n ◌ʰ
nʲ	Consonant	nʲ	nʲ	◌n ◌ʲ
nː	Geminate	nː	nː	◌n ◌ː
n̠	Consonant	n̠	n̠	◌n ◌̠
n̥	Consonant	n̥	n̥	◌n ◌̥
n̪	Consonant	n̪	n̪	◌n ◌̪
n̪ʼ	Consonant	n̪’	n̪’	◌n ◌̪ ◌’
nʼ	Consonant	n’	n’	◌n ◌’
o	Vowel	o	o	◌o
o	Vowel	o	o/	◌o
oa	Vowel_sequence	oa	oa	◌o ◌a
oa	Diphtong	oa	oa	◌o ◌a
oa	Diphtong	oa	oa/	◌o ◌a
oe	Diphtong	oe	oe	◌o ◌e
oi	Vowel_sequence	oi	oi	◌o ◌i
oi	Vowel_sequence	oi	oi/	◌o ◌i
oi	Diphtong	oi	oi	◌o ◌i
oi	Diphtong	oi	oi/	◌o ◌i
ou	Vowel_sequence	ou	ou/	◌o ◌u
ou	Diphtong	ou	ou	◌o ◌u
ou	Diphtong	ou	ou/	◌o ◌u
ou̯	Diphtong	ow	ow/	◌o ◌u ◌̯
oɨ	Diphtong	oɨ	oɨ	◌o ◌ɨ
oɯ	Diphtong	oɯ	oɯ/	◌o ◌ɯ
oː	Vowel_sequence	oo	oo	◌o ◌ː
oː	Vowel_sequence	oo	oo/	◌o ◌ː
oː	Vowel	oː	oː	◌o ◌ː
oː	Vowel	oː	oː/	◌o ◌ː
õ	Vowel	õ	õ	◌o ◌̃
õ	Vowel	õ	õ/	◌o ◌̃
õː	Vowel	õː	õː	◌o ◌̃ ◌ː
õː	Vowel	õː	õː/	◌o ◌̃ ◌ː
o̰	Vowel	o̰	o̰	◌o ◌̰
o̰ː	Vowel	o̰ː	o̰ː	◌o ◌̰ ◌ː
p	Consonant	p	/p	◌p
p	Consonant	p	p	◌p
pʰ	Consonant	pʰ	/pʰ	◌p ◌ʰ
pʰ	Consonant	pʰ	pʰ	◌p ◌ʰ
pʲ	Consonant	pʲ	pʲ	◌p ◌ʲ
pʼ	Consonant	p’	p’	◌p ◌ʼ
pʼː	Geminate	p’ː	p’ː	◌p ◌’ ◌ː
pⁿ	Consonant	p\textsuperscript{m}	p\textsuperscript{m}	◌p ◌ⁿ
q	Consonant	q	q	◌q
qʰ	Consonant	qʰ	qʰ	◌q ◌ʰ
qʷ	Consonant	qʷ	qʷ	◌q ◌ʷ
qʷʰ	Consonant	qʷʰ	qʷʰ	◌q ◌ʷ ◌ʰ
qʷː	Geminate	qʷː	qʷː	◌q ◌ʷ ◌ː
qʼ	Consonant	q’	q’	◌q ◌ʼ
qʼʷ	Consonant	q’ʷ	q’ʷ	◌q ◌ʼ ◌ʷ
qː	Geminate	qː	qː	◌q ◌ː
r	Consonant	r	r	◌r
r	Consonant	r	r/	◌r
rʰ	Consonant	rʰ	rʰ	◌r ◌ʰ
rʷ	Consonant	rʷ	rʷ	◌r ◌ʷ
rː	Geminate	rː	rː	◌r ◌ː
rː	Geminate	rː	rː/	◌r ◌ː
rˤ	Consonant	rˤ	rˤ	◌r ◌ˤ
rˤː	Geminate	rˤː	rˤː	◌r ◌ˤ ◌ː
r̥	Consonant	r̥	r̥	◌r ◌̥
s	Consonant	s	s	◌s
sʷ	Consonant	sʷ	sʷ	◌s ◌ʷ
sː	Geminate	sː	sː	◌s ◌ː
sˤ	Consonant	sˤ	sˤ	◌s ◌ˤ
sˤː	Geminate	sˤː	sˤː	◌s ◌ˤ ◌ː
s̪	Consonant	s̪	s̪	◌s ◌̪
t	Consonant	t	/t	◌t
t	Consonant	t	t	◌t
ts	Consonant	t͡s	t͡s	◌t ◌s
tsʰ	Consonant	t͡sʰ	t͡sʰ	◌t ◌s ◌ʰ
tsʷ	Consonant	t͡sʷ	t͡sʷ	◌t ◌s ◌ʷ
tsʷʰ	Consonant	t͡sʷʰ	t͡sʷʰ	◌t ◌s ◌ʷ ◌ʰ
tsʼ	Consonant	t͡s’	t͡s’	◌t ◌s ◌ʼ
ts̪	Consonant	t̪s̪	t̪s̪	◌t ◌s ◌̪
ts̪	Consonant	t̪͡s̪	t̪͡s̪	◌t ◌s ◌̪
ts̪ʼ	Consonant	t̪s̪’	t̪s̪’	◌t ◌s ◌̪ ◌ʼ
tsʼʷ	Consonant	t͡s’ʷ	t͡s’ʷ	◌t ◌s ◌’ ◌ʷ
tɕ	Consonant	c͡ɕ	c͡ɕ	◌t ◌ɕ
tɕ	Consonant	tɕ	tɕ	◌t ◌ɕ
tɕ	Consonant	t͡ɕ	t͡ɕ	◌t ◌ɕ
tɕʰ	Consonant	t͡ɕʰ	t͡ɕʰ	◌t ◌ɕ ◌ʰ
tɕʷ	Consonant	t͡ɕʷ	t͡ɕʷ	◌t ◌ɕ ◌ʷ
tɕʼ	Consonant	c͡ɕ’	c͡ɕ’	◌t ◌ɕ ◌’
tɬ	Consonant	t͡ɬ	t͡ɬ	◌t ◌ɬ
tɬʲ	Consonant	t͡ʎ̥	t͡ʎ̥	◌t ◌ɬ ◌ʲ
tɬʼ	Consonant	t͡ɬ’	t͡ɬ’	◌t ◌ɬ ◌ʼ
tɬ̪ʼ	Consonant	t̪͡ɬ’	t̪͡ɬ’	◌t ◌ɬ ◌̪ ◌ʼ
