BIPA	TYPE	GRAPHEME	GRAPHEME_IN_CLDF	SYMBOLS
tɬʼʲ	Consonant	t͡ʎ̥’	t͡ʎ̥’	◌t ◌ɬ ◌’ ◌ʲ
tʃ	Consonant	t͡ʃ	t͡ʃ	◌t ◌ʃ
tʃʰ	Consonant	t͡ʃʰ	t͡ʃʰ	◌t ◌ʃ ◌ʰ
tʃʷ	Consonant	t͡ʃʷ	t͡ʃʷ	◌t ◌ʃ ◌ʷ
tʃʼ	Consonant	t͡ʃ’	t͡ʃ’	◌t ◌ʃ ◌ʼ
tʃʼː	Geminate	t͡ʃ’ː	t͡ʃ’ː	◌t ◌ʃ ◌ʼ ◌ː
tʃː	Geminate	t͡ʃː	t͡ʃː	◌t ◌ʃ ◌ː
tʰ	Consonant	tʰ	tʰ	◌t ◌ʰ
tʲ	Consonant	tʲ	tʲ	◌t ◌ʲ
tʷ	Consonant	tʷ	tʷ	◌t ◌ʷ
tʷʰ	Consonant	tʷʰ	tʷʰ	◌t ◌ʷ ◌ʰ
tʼ	Consonant	t’	t’	◌t ◌ʼ
tː	Geminate	tː	tː	◌t ◌ː
tˤ	Consonant	tˤ	tˤ	◌t ◌ˤ
tˤː	Geminate	tˤː	tˤː	◌t ◌ˤ ◌ː
t̪	Consonant	t̪	t̪	◌t ◌̪
t̪ʰ	Consonant	t̪ʰ	t̪ʰ	◌t ◌̪ ◌ʰ
t̪ʲ	Consonant	t̪ʲ	t̪ʲ	◌t ◌̪ ◌ʲ
t̪ʼ	Consonant	t̪’	t̪’	◌t ◌̪ ◌ʼ
t̪ⁿ	Consonant	t̪\textsuperscript{n̪}	t̪\textsuperscript{n̪}	◌t ◌̪ ◌ⁿ
tʼʷ	Consonant	t’ʷ	t’ʷ	◌t ◌’ ◌ʷ
tʼː	Geminate	t’ː	t’ː	◌t ◌’ ◌ː
tⁿ	Consonant	t\textsuperscript{n}	t\textsuperscript{n}	◌t ◌ⁿ
u	Vowel	u	u	◌u
u	Vowel	u/	u/	◌u
ua	Vowel_sequence	ua	ua	◌u ◌a
ua	Diphtong	ua	ua	◌u ◌a
ua	Diphtong	ua	ua/	◌u ◌a
ue	Vowel_sequence	ue	ue	◌u ◌e
ue	Diphtong	ue	ue	◌u ◌e
ue	Diphtong	ue	ue/	◌u ◌e
ui	Vowel_sequence	ui	ui	◌u ◌i
ui	Vowel_sequence	ui	ui/	◌u ◌i
ui	Diphtong	ui	/ui/	◌u ◌i
ui	Diphtong	ui	ui	◌u ◌i
ui̯	Diphtong	uj	uj	◌u ◌i ◌̯
ui̯	Diphtong	uːj	uːj	◌u ◌i ◌̯
uo	Vowel_sequence	uo	uo	◌u ◌o
uo	Diphtong	uo	uo	◌u ◌o
uɔ	Vowel_sequence	uɔ	uɔ	◌u ◌ɔ
uɔ	Diphtong	uɔ	uɔ	◌u ◌ɔ
uə	Vowel_sequence	uə	/uə	◌u ◌ə
uə	Vowel_sequence	uə	uə	◌u ◌ə
uə	Vowel_sequence	uə	uə/	◌u ◌ə
uə	Diphtong	uə	uə	◌u ◌ə
uə	Diphtong	uə	uə/	◌u ◌ə
uə̰	Diphtong	uə̰	uə̰/	◌u ◌ə ◌̰
uɛ	Vowel_sequence	uɛ	uɛ	◌u ◌ɛ
uɛ	Vowel_sequence	uɛ	uɛ/	◌u ◌ɛ
uɨ	Diphtong	uɨ	uɨ	◌u ◌ɨ
uː	Vowel_sequence	uu	/uu	◌u ◌ː
uː	Vowel_sequence	uu	uu	◌u ◌ː
uː	Vowel_sequence	uu	uu/	◌u ◌ː
uː	Diphtong	uu	uu/	◌u ◌ː
uː	Vowel	uː	uː	◌u ◌ː
uː	Vowel	uː	uː/	◌u ◌ː
uːa	Vowel_sequence	uːa	uːa/	◌u ◌ː ◌a
ũ	Vowel	u\~{}	u\~{}	◌u ◌̃
ũ	Vowel	ũ	ũ	◌u ◌̃
ũ	Vowel	ũ	ũ/	◌u ◌̃
ũː	Vowel	ũː	ũː	◌u ◌̃ ◌ː
ũː	Vowel	ũː	ũː/	◌u ◌̃ ◌ː
u̥	Vowel	u̥	u̥/	◌u ◌̥
ṵ	Vowel	ṵ	ṵ	◌u ◌̰
ṵ	Vowel	ṵ	ṵ/	◌u ◌̰
ṵ̃	Vowel	ṵ̃	ṵ̃/	◌u ◌̰ ◌̃
v	Consonant	v	v	◌v
vʲ	Consonant	vʲ	vʲ	◌v ◌ʲ
w	Consonant	w	w	◌w
w	Consonant	w/	w/	◌w
wˀ	Consonant	w\textsuperscript{ʔ}	w\textsuperscript{ʔ}	◌w ◌ˀ
wː	Geminate	wː	wː	◌w ◌ː
w̥	Consonant	w̥	w̥	◌w ◌̥
wʼ	Consonant	w’	w’	◌w ◌’
wʼ	Consonant	w’	w’/	◌w ◌’
x	Consonant	x	x	◌x
xʷ	Consonant	xʷ	xʷ	◌x ◌ʷ
xː	Consonant	xː	xː	◌x ◌ː
y	Vowel	y	y	◌y
ye	Diphtong	ye	ye	◌y ◌e
z	Consonant	z	z	◌z
zʷ	Consonant	zʷ	zʷ	◌z ◌ʷ
zː	Geminate	zː	zː	◌z ◌ː
zˤ	Consonant	zˤ	zˤ	◌z ◌ˤ
zˤː	Geminate	zˤː	zˤː	◌z ◌ˤ ◌ː
z̪	Consonant	z̪	z̪	◌z ◌̪
æ	Vowel	æ	æ	◌æ
æː	Vowel	æː	æː	◌æ ◌ː
æ̃	Vowel	\~{æ}	\~{æ}	◌æ ◌̃
æ̃	Vowel	\~{æ}ː	\~{æ}ː	◌æ ◌̃
ð	Consonant	ð	ð	◌ð
ø	Vowel	ø	ø	◌ø
øi	Diphtong	øi	øi	◌ø ◌i
ħ	Consonant	ħ	ħ	◌ħ
ŋ	Consonant	ŋ	ŋ	◌ŋ
ŋm	Consonant	ŋ͡m	ŋ͡m	◌ŋ ◌m
ŋmʷ	Consonant	ŋ͡mʷ	ŋ͡mʷ	◌ŋ ◌m ◌ʷ
ŋǀ	Consonant	ŋǀ	ŋǀ	◌ŋ ◌ǀ
ŋǀʼ	Consonant	ŋ̥ǀ’	ŋ̥ǀ’	◌ŋ ◌ǀ ◌’
ŋǁ	Consonant	ŋǁ	ŋǁ	◌ŋ ◌ǁ
ŋǃ	Consonant	ŋǃ	ŋǃ	◌ŋ ◌ǃ
ŋǃʼ	Consonant	ŋ̥ǃ’	ŋ̥ǃ’	◌ŋ ◌ǃ ◌’
ŋʷ	Consonant	ŋʷ	ŋʷ	◌ŋ ◌ʷ
ŋː	Geminate	ŋː	ŋː	◌ŋ ◌ː
œ	Vowel	œ	œ	◌œ
œː	Vowel	œː	œː	◌œ ◌ː
œ̥	Vowel	œ̥	œ̥	◌œ ◌̥
ǀ	Consonant	kǀ	kǀ	◌ǀ
ǁ	Consonant	kǁ	kǁ	◌ǁ
ǃ	Consonant	kǃ	kǃ	◌ǃ
ɐ	Vowel	ɐ	ɐ	◌ɐ
ɑ	Vowel	ɑ	ɑ	◌ɑ
ɑi	Diphtong	ɑi	ɑi	◌ɑ ◌i
ɑu	Diphtong	ɑu	ɑu	◌ɑ ◌u
ɑː	Vowel	ɑː	ɑː	◌ɑ ◌ː
ɒ	Vowel	ɒ	ɒ	◌ɒ
ɒː	Vowel	ɒː	ɒː	◌ɒ ◌ː
ɓ	Consonant	ɓ	ɓ	◌ɓ
ɔ	Vowel	ɔ	ɔ	◌ɔ
ɔ	Vowel	ɔ	ɔ/	◌ɔ
ɔa	Vowel_sequence	ɔa	ɔa	◌ɔ ◌a
ɔa	Diphtong	ɔa	ɔa	◌ɔ ◌a
ɔe	Diphtong	ɔe	ɔe	◌ɔ ◌e
ɔi	Vowel_sequence	ɔi	ɔi	◌ɔ ◌i
ɔi	Diphtong	ɔi	ɔi	◌ɔ ◌i
ɔo	Diphtong	ɔo	ɔo	◌ɔ ◌o
ɔu	Vowel_sequence	ɔu	ɔu	◌ɔ ◌u
ɔu	Diphtong	ɔu	ɔu	◌ɔ ◌u
ɔɛ	Vowel_sequence	ɔɛ	ɔɛ	◌ɔ ◌ɛ
ɔː	Vowel_sequence	ɔɔ	ɔɔ	◌ɔ ◌ː
ɔː	Vowel	ɔː	ɔː	◌ɔ ◌ː
ɕ	Consonant	ɕ	ɕ	◌ɕ
ɕʼ	Consonant	ɕ'	ɕ'	◌ɕ ◌’
ɖ	Consonant	ɖ	ɖ	◌ɖ
ɖʐ	Consonant	ɖ͡ʐ	ɖ͡ʐ	◌ɖ ◌ʐ
ɖʰ	Consonant	ɖʰ	ɖʰ	◌ɖ ◌ʰ
ɗ	Consonant	ɗ	ɗ	◌ɗ
ɗ	Consonant	ɗ̪	ɗ̪	◌ɗ
ɘ	Vowel	ɘ	ɘ	◌ɘ
ɘː	Vowel	ɘː	ɘː	◌ɘ ◌ː
ə	Vowel	ə	/ə	◌ə
ə	Vowel	ə	ə	◌ə
əi	Vowel_sequence	əi	əi	◌ə ◌i
əi	Diphtong	əi	əi	◌ə ◌i
əu	Vowel_sequence	əu	əu	◌ə ◌u
əu	Diphtong	əu	əu	◌ə ◌u
əː	Vowel	əː	əː	◌ə ◌ː
ə̘	Vowel	ə̘	ə̘	◌ə ◌̘
ə̰	Vowel	ə̰	ə̰	◌ə ◌̰
ə̰ː	Vowel	ə̰ː	ə̰ː	◌ə ◌̰ ◌ː
ɛ	Vowel	ɛ	ɛ	◌ɛ
ɛa	Vowel_sequence	ɛa	ɛa	◌ɛ ◌a
ɛi	Vowel_sequence	ɛi	ɛi	◌ɛ ◌i
ɛi	Diphtong	ɛi	ɛi	◌ɛ ◌i
ɛu	Vowel_sequence	ɛu	ɛu	◌ɛ ◌u
ɛɔ	Vowel_sequence	ɛɔ	/ɛɔ	◌ɛ ◌ɔ
ɛɔ	Vowel_sequence	ɛɔ	ɛɔ	◌ɛ ◌ɔ
ɛː	Vowel_sequence	ɛɛ	ɛɛ	◌ɛ ◌ː
ɛː	Vowel	ɛː	ɛː	◌ɛ ◌ː
ɟ	Consonant	ɟ	ɟ	◌ɟ
ɟʰ	Consonant	ɟʰ	ɟʰ	◌ɟ ◌ʰ
ɠɓ	Consonant	ɠ͡ɓ	ɠ͡ɓ	◌ɠ ◌ɓ
ɢ	Consonant	ɢ	ɢ	◌ɢ
ɣ	Consonant	ɣ	ɣ	◌ɣ
ɣ̞	Consonant	ɣ̞	ɣ̞/	◌ɣ ◌̞
ɤ	Vowel	ɤ	ɤ	◌ɤ
ɤː	Vowel	ɤː	ɤː	◌ɤ ◌ː
ɦ	Consonant	ɦ	ɦ	◌ɦ
ɦ	Consonant	ɦ	ɦ/	◌ɦ
ɨ	Vowel	ɨ	ɨ	◌ɨ
ɨa	Diphtong	ɨa	ɨa	◌ɨ ◌a
ɨi	Diphtong	ɨi	ɨi	◌ɨ ◌i
ɨo	Diphtong	ɨo	ɨo	◌ɨ ◌o
ɨu	Diphtong	ɨu	ɨu	◌ɨ ◌u
ɨə	Diphtong	ɨə	ɨə	◌ɨ ◌ə
ɨə̰	Diphtong	ɨə̰	ɨə̰	◌ɨ ◌ə ◌̰
ɨː	Vowel	ɨː	ɨː	◌ɨ ◌ː
ɨ̰	Vowel	ɨ̰	ɨ̰	◌ɨ ◌̰
ɪ	Vowel	ɪ	/ɪ	◌ɪ
ɪ	Vowel	ɪ	ɪ	◌ɪ
ɪa	Vowel_sequence	ɪa	ɪa	◌ɪ ◌a
ɪe	Diphtong	ɪe	ɪe	◌ɪ ◌e
ɪː	Vowel_sequence	ɪɪ	ɪɪ	◌ɪ ◌ː
ɪː	Vowel	ɪː	ɪː	◌ɪ ◌ː
ɬ	Consonant	ɬ	ɬ	◌ɬ
ɬ	Consonant	ɬ	ɬ/	◌ɬ
ɬʲ	Consonant	ɬʲ	ɬʲ	◌ɬ ◌ʲ
ɬʼ	Consonant	ɬ’	ɬ’	◌ɬ ◌ʼ
ɬː	Consonant	ɬː	ɬː	◌ɬ ◌ː
ɬ̪	Consonant	ɬ̪	ɬ̪	◌ɬ ◌̪
ɭ	Consonant	ɭ	ɭ	◌ɭ
ɮ	Consonant	ɮ	ɮ	◌ɮ
ɯ	Vowel	ɯ	ɯ	◌ɯ
ɯ	Vowel	ɯ	ɯ/	◌ɯ
ɯa	Diphtong	ɯa	ɯa/	◌ɯ ◌a
ɯː	Vowel	ɯː	ɯː	◌ɯ ◌ː
ɯ̥	Vowel	ɯ̥	ɯ̥	◌ɯ ◌̥
ɰ	Consonant	ɰ	ɰ	◌ɰ
ɰ	Consonant	ɰ	ɰ/	◌ɰ
ɰ̟	Consonant	ɰ̟	ɰ̟	◌ɰ ◌̟
ɰʼ	Consonant	ɰ’	ɰ’	◌ɰ ◌’
ɲ	Consonant	ɲ	ɲ	◌ɲ
ɲʰ	Consonant	ɲʰ	ɲʰ	◌ɲ ◌ʰ
ɲː	Geminate	ɲː	ɲː	◌ɲ ◌ː
ɲː	Consonant	ɲː	ɲː	◌ɲ ◌ː
ɳ	Consonant	ɳ	ɳ	◌ɳ
ɴ	Consonant	ɴ	ɴ	◌ɴ
ɴː	Geminate	ɴː	/ɴː/,	◌ɴ ◌ː
ɵ	Vowel	ɵ	ɵ	◌ɵ
ɸ	Consonant	ɸ	ɸ	◌ɸ
ɹ	Consonant	ɹ	ɹ	◌ɹ
ɹ̪	Consonant	ð̞	ð̞	◌ɹ ◌̪
ɹ̪ʼ	Consonant	ð̞’	ð̞’	◌ɹ ◌̪ ◌’
ɺ	Consonant	ɺ	ɺ	◌ɺ
ɻ	Consonant	ɻ	ɻ	◌ɻ
ɽ	Consonant	ɽ	ɽ/	◌ɽ
ɽ	Consonant	ɽ	ɽ	◌ɽ
ɾ	Consonant	ɾ	ɾ/	◌ɾ
ɾ	Consonant	ɾ	ɾ	◌ɾ
ɾˀ	Consonant	ɾ\textsuperscript{ʔ}	ɾ\textsuperscript{ʔ}	◌ɾ ◌ˀ
ɾˀ	Geminate	ɾ\textsuperscript{ʔ}ː	ɾ\textsuperscript{ʔ}ː	◌ɾ ◌ˀ
ɾ̪	Consonant	ɾ̪	ɾ̪	◌ɾ ◌̪
ʁ	Consonant	ʁ	ʁ	◌ʁ
ʁʷ	Consonant	ʁʷ	ʁʷ	◌ʁ ◌ʷ
ʁʷː	Geminate	ʁʷː	ʁʷː	◌ʁ ◌ʷ ◌ː
ʁː	Geminate	ʁː	ʁː	◌ʁ ◌ː
ʂ	Consonant	ʂ	ʂ	◌ʂ
ʃ	Consonant	ʃ	ʃ	◌ʃ
ʃː	Geminate	ʃː	ʃː	◌ʃ ◌ː
ʄ	Consonant	ʄ	ʄ	◌ʄ
ʈ	Consonant	ʈ	ʈ	◌ʈ
ʈʂ	Consonant	t͡ʂ	t͡ʂ	◌ʈ ◌ʂ
ʈʂ	Consonant	ʈ͡ʂ	ʈ͡ʂ	◌ʈ ◌ʂ
ʈʂʰ	Consonant	t͡ʂʰ	t͡ʂʰ	◌ʈ ◌ʂ ◌ʰ
ʈʂʰ	Consonant	ʈ͡ʂʰ	ʈ͡ʂʰ	◌ʈ ◌ʂ ◌ʰ
ʈʂʼ	Consonant	ʈ͡ʂ’	ʈ͡ʂ’	◌ʈ ◌ʂ ◌’
ʈʰ	Consonant	ʈʰ	ʈʰ	◌ʈ ◌ʰ
ʈⁿ	Consonant	ʈ\textsuperscript{ɳ}	ʈ\textsuperscript{ɳ}	◌ʈ ◌ⁿ
ʉ	Vowel	ʉ	ʉ	◌ʉ
ʉː	Vowel_sequence	ʉʉ	ʉʉ	◌ʉ ◌ː
ʊ	Vowel	ʊ	ʊ	◌ʊ
ʊ	Vowel	ʊ/	ʊ/	◌ʊ
ʊa	Vowel_sequence	ʊa	ʊa	◌ʊ ◌a
ʊː	Vowel_sequence	ʊʊ	ʊʊ	◌ʊ ◌ː
ʊː	Vowel	ʊː	ʊː	◌ʊ ◌ː
ʋ	Consonant	ʋ	ʋ	◌ʋ
ʌ	Vowel	ʌ	ʌ	◌ʌ
ʌi	Diphtong	ʌi	/ʌi	◌ʌ ◌i
ʌu	Diphtong	ʌu	ʌu/	◌ʌ ◌u
ʌː	Vowel	ʌː	ʌː	◌ʌ ◌ː
ʎ	Consonant	ʎ	ʎ	◌ʎ
ʏ	Vowel	ʏ	ʏ	◌ʏ
ʐ	Consonant	ʐ	ʐ	◌ʐ
ʑ	Consonant	ʑ	ʑ	◌ʑ
ʒ	Consonant	ʒ	ʒ	◌ʒ
ʒː	Geminate	ʒː	ʒː	◌ʒ ◌ː
ʒː	Consonant	ʒː	ʒː	◌ʒ ◌ː
ʒˤː	Geminate	ʒːˤ	ʒːˤ	◌ʒ ◌ˤ ◌ː
ʔ	Consonant	ʔ	ʔ	◌ʔ
ʔʷ	Consonant	ʔw	ʔw/	◌ʔ ◌ʷ
ʔʷ	Consonant	ʔʷ	ʔʷ	◌ʔ ◌ʷ
ʔː	Geminate	ʔː	ʔː	◌ʔ ◌ː
ʕ	Consonant	ʕ	ʕ	◌ʕ
ʜ	Consonant	ʜ	ʜ	◌ʜ
ʜː	Geminate	ʜː	ʜː	◌ʜ ◌ː
ʝ	Consonant	ʝ	ʝ	◌ʝ
ʟ	Consonant	ʟ	ʟ	◌ʟ
ʢ	Consonant	ʢ	ʢ	◌ʢ
ʢʷ	Consonant	ʢʷ	ʢʷ	◌ʢ ◌ʷ
ʢː	Geminate	ʢː	ʢː	◌ʢ ◌ː
ʢʼ	Consonant	ʢ’	ʢ’	◌ʢ ◌’
ʢʼʷ	Consonant	ʢ’ʷ	ʢ’ʷ/	◌ʢ ◌’ ◌ʷ
β	Consonant	β	β	◌β
β̞	Consonant	β̞	β̞	◌β ◌̞
θ	Consonant	θ	θ	◌θ
χ	Consonant	χ	χ	◌χ
χʷ	Consonant	χʷ	χʷ	◌χ ◌ʷ
χʷː	Geminate	χʷː	χʷː	◌χ ◌ʷ ◌ː
χː	Geminate	χː	χː	◌χ ◌ː
χː	Consonant	χː	χː	◌χ ◌ː
ⁿb	Consonant	\textsuperscript{m}b	/\textsuperscript{m}b	◌ⁿ ◌b
ⁿb	Consonant	ᵐb	\textsuperscript{m}b	◌ⁿ ◌b
ⁿd	Consonant	ⁿd	\textsuperscript{n}d	◌ⁿ ◌d
ⁿdz	Consonant	ⁿd͡z	\textsuperscript{n}d͡z	◌ⁿ ◌d ◌z
ⁿdʑ	Consonant	\textsuperscript{ɲ}d͡ʑ	\textsuperscript{ɲ}d͡ʑ	◌ⁿ ◌d ◌ʑ
ⁿdʒ	Consonant	\textsuperscript{ɲ}d͡ʒ	\textsuperscript{ɲ}d͡ʒ	◌ⁿ ◌d ◌ʒ
ⁿdʲ	Consonant	ⁿdʲ	\textsuperscript{n}dʲ	◌ⁿ ◌d ◌ʲ
ⁿdʷ	Consonant	ⁿdʷ	\textsuperscript{n}dʷ	◌ⁿ ◌d ◌ʷ
ⁿd̪	Consonant	\textsuperscript{n̪}d̪	\textsuperscript{n̪}d̪	◌ⁿ ◌d ◌̪
ⁿd̪	Consonant	ⁿd̪	\textsuperscript{n}d̪	◌ⁿ ◌d ◌̪
ⁿg	Consonant	ᵑɡ	\textsuperscript{ŋ}ɡ	◌ⁿ ◌g
ⁿgb	Consonant	\textsuperscript{ŋ͡m}ɡ͡b	\textsuperscript{ŋ͡m}ɡ͡b	◌ⁿ ◌g ◌b
ⁿgʷ	Consonant	ᵑɡʷ	\textsuperscript{ŋ}ɡʷ	◌ⁿ ◌g ◌ʷ
ⁿk	Consonant	ᵑk	\textsuperscript{ŋ}k	◌ⁿ ◌k
ⁿkʰ	Consonant	ᵑkʰ	\textsuperscript{ŋ}kʰ	◌ⁿ ◌k ◌ʰ
ⁿp	Consonant	ᵐp	\textsuperscript{m}p	◌ⁿ ◌p
ⁿpʰ	Consonant	ᵐpʰ	\textsuperscript{m}pʰ	◌ⁿ ◌p ◌ʰ
ⁿs	Consonant	ⁿs	\textsuperscript{n}s	◌ⁿ ◌s
ⁿts	Consonant	ⁿt͡s	\textsuperscript{n}t͡s	◌ⁿ ◌t ◌s
ⁿtʰ	Consonant	ⁿtʰ	\textsuperscript{n}tʰ	◌ⁿ ◌t ◌ʰ
ⁿt̪	Consonant	ⁿt̪	\textsuperscript{n}t̪	◌ⁿ ◌t ◌̪
ⁿv	Consonant	\textsuperscript{ɱ}v	\textsuperscript{ɱ}v	◌ⁿ ◌v
ⁿɖʐ	Consonant	\textsuperscript{ɳ}ɖ͡ʐ	\textsuperscript{ɳ}ɖ͡ʐ	◌ⁿ ◌ɖ ◌ʐ
ⁿɟ	Consonant	\textsuperscript{ɲ}ɟ	\textsuperscript{ɲ}ɟ	◌ⁿ ◌ɟ
ⁿɢ	Consonant	\textsuperscript{ɴ}ɢ	\textsuperscript{ɴ}ɢ	◌ⁿ ◌ɢ
