BIPA	GRAPHEME	COUNT	SYMBOLS
<NA>	pʃʰ	1	
<NA>	pʲʰ	2	
z̻	z̻	1	
<NA>	ʊai	1	
a	a	1	◌a
ai	ai	2	◌a ◌i
au	au	1	◌a ◌u
aː	aː	3	◌a ◌ː
ã	ã	1	◌a ◌̃
b	b	64	◌b
bʰ	bʰ	1	◌b ◌ʰ
bʱ	bʱ	1	◌b ◌ʱ
bʷ	bʷ	1	◌b ◌ʷ
bˤ	bˤ	1	◌b ◌ˤ
bʱ	b̤	1	◌b ◌ʱ
c	c	9	◌c
cç	cç	1	◌c ◌c ◌̧
cʰ	cʰ	1	◌c ◌ʰ
d	d	54	◌d
dz	dz	10	◌d ◌z
dzʱ	dzʱ	1	◌d ◌z ◌ʱ
dzʲ	dzʲ	1	◌d ◌z ◌ʲ
dʱ	dʱ	1	◌d ◌ʱ
dʲ	dʲ	2	◌d ◌ʲ
dˤ	dˤ	5	◌d ◌ˤ
dʒ	d̠ʒ	75	◌d ◌ʒ
dʒʱ	d̠̤ʒ̤	1	◌d ◌ʒ ◌ʱ
dʱ	d̤	1	◌d ◌ʱ
dzʱ	d̤z̤	1	◌d ◌z ◌ʱ
dɮʱ	d̤ɮ̤	1	◌d ◌ɮ ◌ʱ
d̪	d̪	3	◌d ◌̪
e	e	25	◌e
eː	eː	4	◌e ◌ː
f	f	148	◌f
fʲ	fʲ	3	◌f ◌ʲ
fː	fː	1	◌f ◌ː
h	h	64	◌h
hʷ	hʷ	1	◌h ◌ʷ
iː	iː	2	◌i ◌ː
ĩ	ĩ	1	◌i ◌̃
j	j	19	◌j
k	k	19	◌k
kp	kp	3	◌k ◌p
kʰ	kʰ	5	◌k ◌ʰ
kʲ	kʲ	1	◌k ◌ʲ
kʷ	kʷ	1	◌k ◌ʷ
kʼ	kʼ	1	◌k ◌ʼ
l	l	43	◌l
l̥	l̥	1	◌l ◌̥
l̪ˤ	l̪ˤ	1	◌l ◌̪ ◌ˤ
m	m	3	◌m
ⁿb	mb	5	◌ⁿ ◌b
ⁿbʷ	mbʷ	1	◌ⁿ ◌b ◌ʷ
ⁿp	mp	1	◌ⁿ ◌p
mʱ	m̤	1	◌m ◌ʱ
n	n	4	◌n
ⁿd	nd	4	◌ⁿ ◌d
ⁿdˡ	ndl	1	◌ⁿ ◌d ◌ˡ
ⁿdʒ	n̠d̠ʒ	5	◌ⁿ ◌d ◌ʒ
ⁿtʃ	n̠t̠ʃ	2	◌ⁿ ◌t ◌ʃ
nʱ	n̤	1	◌n ◌ʱ
ⁿdɮʱ	n̤d̤ɮ̤	1	◌ⁿ ◌d ◌ɮ ◌ʱ
n̪	n̪	2	◌n ◌̪
n̪ˤ	n̪ˤ	1	◌n ◌̪ ◌ˤ
ⁿdz̺	n̺d̺z̺	1	◌ⁿ ◌d ◌z ◌̺
o	o	31	◌o
oː	oː	6	◌o ◌ː
õ	õ	1	◌o ◌̃
o̞	o̞	1	◌o ◌̞
p	p	48	◌p
pʰ	pʰ	8	◌p ◌ʰ
pʲ	pʲ	2	◌p ◌ʲ
pʷ	pʷ	1	◌p ◌ʷ
pʷʰ	pʷʰ	1	◌p ◌ʷ ◌ʰ
p’ʷ	pʷʼ	1	◌p ◌’ ◌ʷ
pʼ	pʼ	2	◌p ◌ʼ
pˤ	pˤ	2	◌p ◌ˤ
q	q	12	◌q
qʰ	qʰ	1	◌q ◌ʰ
qʼʷ	qʷʼ	1	◌q ◌ʼ ◌ʷ
qʼ	qʼ	1	◌q ◌ʼ
qː	qː	1	◌q ◌ː
r	r	52	◌r
rʲ	rʲ	4	◌r ◌ʲ
rː	rː	1	◌r ◌ː
r̝	r̝	1	◌r ◌̝
s	s	34	◌s
sʲ	sʲ	1	◌s ◌ʲ
sʷ	sʷ	1	◌s ◌ʷ
sʼ	sʼ	1	◌s ◌ʼ
sˠ	sˠ	1	◌s ◌ˠ
sˤ	sˤ	2	◌s ◌ˤ
t	t	9	◌t
tˡ	tl	1	◌t ◌ˡ
tˡʱ	tlʱ	1	◌t ◌ˡ ◌ʱ
ts	ts	21	◌t ◌s
tsʰ	tsʰ	1	◌t ◌s ◌ʰ
tsʲ	tsʲ	1	◌t ◌s ◌ʲ
tsʲʰ	tsʲʰ	1	◌t ◌s ◌ʲ ◌ʰ
tsʷ	tsʷ	1	◌t ◌s ◌ʷ
tsʷʰ	tsʷʰ	1	◌t ◌s ◌ʷ ◌ʰ
tɕ	tɕ	3	◌t ◌ɕ
tʰ	tʰ	4	◌t ◌ʰ
tʲ	tʲ	4	◌t ◌ʲ
tˠ	tˠ	1	◌t ◌ˠ
tˤ	tˤ	2	◌t ◌ˤ
tʃ	t̠ʃ	71	◌t ◌ʃ
tʃʰ	t̠ʃʰ	2	◌t ◌ʃ ◌ʰ
tʃʼ	t̠ʃʼ	1	◌t ◌ʃ ◌ʼ
t̪	t̪	4	◌t ◌̪
t̪ʼ	t̪ʼ	1	◌t ◌̪ ◌ʼ
u	u	2	◌u
ua	ua	1	◌u ◌a
uə̯	uə̯	1	◌u ◌ə ◌̯
uː	uː	2	◌u ◌ː
v	v	55	◌v
w	w	18	◌w
wʲ	wʲ	1	◌w ◌ʲ
x	x	30	◌x
xʲ	xʲ	1	◌x ◌ʲ
xʷ	xʷ	2	◌x ◌ʷ
y	y	4	◌y
z	z	60	◌z
zː	zː	1	◌z ◌ː
zˤ	zˤ	5	◌z ◌ˤ
æ	æ	4	◌æ
æ̃ː	æ̃ː	1	◌æ ◌̃ ◌ː
ç	ç	2	◌c ◌̧
ð	ð	9	◌ð
ðˠ	ðˠ	1	◌ð ◌ˠ
ðˤ	ðˤ	6	◌ð ◌ˤ
ħ	ħ	9	◌ħ
ŋ	ŋ	22	◌ŋ
ⁿkp	ŋmkp	1	◌ⁿ ◌k ◌p
ⁿgb	ŋmɡb	1	◌ⁿ ◌g ◌b
ⁿg	ŋɡ	3	◌ⁿ ◌g
ⁿgʷ	ŋɡʷ	1	◌ⁿ ◌g ◌ʷ
ŋ̊	ŋ̊	1	◌ŋ ◌̊
œ̃	œ̃	1	◌œ ◌̃
œ̃ː	œ̃ː	1	◌œ ◌̃ ◌ː
ɑ	ɑ	2	◌ɑ
ɑ̃ː	ɑ̃ː	1	◌ɑ ◌̃ ◌ː
ɒ	ɒ	1	◌ɒ
ɓ	ɓ	1	◌ɓ
ɔ	ɔ	9	◌ɔ
ɔː	ɔː	4	◌ɔ ◌ː
ɔ̃	ɔ̃	1	◌ɔ ◌̃
ɔ̃ː	ɔ̃ː	1	◌ɔ ◌̃ ◌ː
ɕ	ɕ	1	◌ɕ
ɕː	ɕː	5	◌ɕ ◌ː
ɖ	ɖ	2	◌ɖ
ɖʐ	ɖʐ	1	◌ɖ ◌ʐ
ɖʰ	ɖʰ	1	◌ɖ ◌ʰ
ɖʱ	ɖ̤	1	◌ɖ ◌ʱ
ɗ	ɗ	2	◌ɗ
ɘ	ɘ	1	◌ɘ
ə	ə	10	◌ə
əː	əː	1	◌ə ◌ː
ɛ	ɛ	11	◌ɛ
ɛː	ɛː	2	◌ɛ ◌ː
ɛ̃	ɛ̃	1	◌ɛ ◌̃
ɛ̃ː	ɛ̃ː	1	◌ɛ ◌̃ ◌ː
ɟ	ɟ	8	◌ɟ
g	ɡ	84	◌g
gb	ɡb	1	◌g ◌b
gʱ	ɡʱ	1	◌g ◌ʱ
gʷ	ɡʷ	1	◌g ◌ʷ
gʱ	ɡ̤	2	◌g ◌ʱ
ɣ	ɣ	17	◌ɣ
ɣʲ	ɣʲ	1	◌ɣ ◌ʲ
ɣʷ	ɣʷ	1	◌ɣ ◌ʷ
ɨ	ɨ	2	◌ɨ
ɨə̯	ɨə̯	1	◌ɨ ◌ə ◌̯
ɪ	ɪ	3	◌ɪ
ɪ̈	ɪ̈	1	◌ɪ ◌̈
ɬ	ɬ	5	◌ɬ
ɭ	ɭ	2	◌ɭ
ɮ	ɮ	2	◌ɮ
ɮʲ	ɮʲ	2	◌ɮ ◌ʲ
ɱ	ɱ	1	◌ɱ
ɲ	ɲ	19	◌ɲ
ⁿɟ	ɲɟ	2	◌ⁿ ◌ɟ
ɲː	ɲː	1	◌ɲ ◌ː
ɲ̊	ɲ̊	1	◌ɲ ◌̊
ɳ	ɳ	2	◌ɳ
ɸ	ɸ	9	◌ɸ
ɸʷ	ɸʷ	1	◌ɸ ◌ʷ
ɹ	ɹ	4	◌ɹ
ɹʱ	ɹ̤	1	◌ɹ ◌ʱ
ɹ̺	ɹ̺	1	◌ɹ ◌̺
ɽ	ɽ	3	◌ɽ
ɽ̃	ɽ̃	1	◌ɽ ◌̃
ɾ	ɾ	30	◌ɾ
ʁ	ʁ	4	◌ʁ
ʂ	ʂ	2	◌ʂ
ʃ	ʃ	46	◌ʃ
ʃː	ʃː	2	◌ʃ ◌ː
ʈ	ʈ	2	◌ʈ
ʈʂ	ʈʂ	2	◌ʈ ◌ʂ
ʈʂʰ	ʈʂʰ	1	◌ʈ ◌ʂ ◌ʰ
ʈʰ	ʈʰ	2	◌ʈ ◌ʰ
ʊ	ʊ	2	◌ʊ
ʊa	ʊa	1	◌ʊ ◌a
ʌ	ʌ	1	◌ʌ
ʎ	ʎ	11	◌ʎ
ʐ	ʐ	1	◌ʐ
ʑ	ʑ	1	◌ʑ
ʒ	ʒ	34	◌ʒ
ʔ	ʔ	24	◌ʔ
ʕ	ʕ	15	◌ʕ
ʕ̞	ʕ̞	1	◌ʕ ◌̞
ʜ	ʜ	1	◌ʜ
ʝ	ʝ	1	◌ʝ
ʟ	ʟ	1	◌ʟ
ʡ	ʡ	2	◌ʡ
β	β	6	◌β
θ	θ	4	◌θ
χ	χ	9	◌χ
χʷ	χʷ	1	◌χ ◌ʷ
